[2.53754716371945e-19 5.85376935639976e-25 1 4.08826498099972e-18]
[1.02207636181311e-18 1.03288055080958e-23 0.999999999999943 5.68790562051227e-14]
[1.23711216848624e-21 3.44785657975624e-22 1 2.89067961978301e-21]
[1.15718130711954e-15 3.66607669512764e-19 0.999999999999997 2.14568301886774e-15]
[4.99720477452454e-11 6.55719350275313e-14 0.999999999949926 3.64986076439497e-14]
[3.67374644931457e-12 2.14056524478551e-60 2.41947782473654e-14 0.999999999996302]
[3.11362602758588e-19 5.22294737085283e-25 1 2.57985524920095e-17]
[0.999999999999993 6.50153798778433e-15 6.74500137279135e-17 6.43078983596348e-22]
[1.84842262543281e-15 2.11486045323482e-25 0.999999999997843 2.15519687716665e-12]
[2.82646960405255e-17 9.56362148398065e-22 0.999999999999991 9.20004093419437e-15]
[1 9.0644979557602e-18 6.57083682033466e-22 4.66551331330209e-26]
[9.93910293352849e-05 0.99990060836209 6.08574368351914e-10 9.30114173383041e-36]
[5.59992605299876e-17 8.24633736037705e-21 1 1.83274530718498e-18]
[5.35547027728821e-19 3.02765404067258e-24 1 8.87013274694624e-19]
[5.44820080170816e-20 1.37694782329152e-26 1 3.02647047645221e-17]
[1 3.28699223558245e-18 1.62094828376648e-16 8.65711141125729e-18]
[9.13482040354961e-13 0.999999998815826 1.18326042012595e-09 4.66572281540321e-50]
[0.999999999999484 2.54622803786269e-23 6.0059011445512e-16 5.15802991423908e-13]
[1.61165433194313e-23 4.9922762499581e-25 1 2.93916123515948e-24]
[2.75633676701311e-09 1.10067999430196e-41 4.38476864241417e-09 0.999999992858895]
[0.99999999999951 7.36239875780445e-20 6.39252865983593e-14 4.26390303929716e-13]
[1 4.68806963291713e-20 5.64246879567671e-18 1.984092505456e-18]
[0.999999999999998 2.1450376971558e-15 3.45509765881583e-16 1.20540591084864e-20]
[2.38006504422962e-10 0.999999975406393 2.43556004967877e-08 4.37978020097312e-42]
[2.59912298153467e-13 7.40182802926186e-48 1.43346127722066e-08 0.999999985665127]
[5.6594962068903e-13 2.11372314993935e-10 0.999999999788062 7.3159915985432e-23]
[0.999999999717434 6.90189820086705e-11 2.13547097209606e-10 4.30658009566062e-17]
[7.33277232776501e-10 4.5316176103451e-23 0.999997896248791 2.1030179314178e-06]
[1.57167405612477e-12 1.00049810814843e-12 0.999999999997427 7.08587378463089e-16]
[0.999999999997943 2.04327495927591e-12 1.3936976132091e-14 6.72962960454474e-23]
[3.4100684756245e-18 3.20993269029757e-25 1 2.65968323143121e-16]
[1.47102555003509e-17 1.41838718929525e-14 0.999999999999986 4.53207617830425e-30]
[1.00419657215591e-09 5.52439952272092e-41 2.26986164156676e-08 0.999999976297187]
[0.999999999996419 2.18998303001503e-18 3.10957219421234e-12 4.71411948210671e-13]
[2.2222230416041e-12 1.13823378046521e-47 3.24604330345109e-09 0.999999996751734]
[0.999999998966807 1.03665485852598e-11 1.02278802031419e-09 3.81092166854387e-14]
[1.45761042423207e-19 1.67430236095982e-24 1 9.19251675762726e-19]
[2.11565392572128e-14 3.95336760842249e-54 5.24224486111849e-09 0.999999994757734]
[2.95055710874887e-18 1.75965301477565e-21 1 6.61066371173857e-22]
[0.999999999381663 8.02954160462391e-22 1.64667606189166e-13 6.18172546112801e-10]
[4.74676211468209e-09 9.39134529853767e-45 9.59686798328926e-11 0.999999995157269]
[5.01696674280103e-20 1.8915347413847e-21 1 2.14169201057826e-24]
[0.999999988254553 1.17223906441212e-08 2.30563331414034e-11 1.58976283792209e-21]
[0.998652567046389 4.59756042025457e-21 4.4986262013812e-07 0.00134698309099096]
[9.06096550253874e-21 1.50850152489053e-27 1 6.08791372422466e-18]
[6.23767873961782e-10 8.88999286023054e-41 3.45645515242976e-07 0.999999653730717]
[4.51094427340506e-13 6.72745715288395e-49 2.9376267040961e-09 0.999999997061922]
[0.999999999999345 2.00542488753223e-17 4.29361107760251e-13 2.25601019883723e-13]
[6.88576159818626e-10 1.82683125159398e-40 1.3851639760799e-07 0.999999860795026]
[0.999999999999997 2.14290011359604e-15 3.58409764853676e-16 6.3036174842692e-24]
[2.61788052793391e-13 2.02211315044223e-12 0.999999999997716 1.24967413737324e-17]
[0.999999999984556 7.52826522397413e-24 3.66147567848738e-15 1.54406289746947e-11]
[1.4172658554913e-14 7.66196689311341e-24 0.999999999970593 2.93924321342698e-11]
[0.999999999064933 4.62726107529204e-17 4.92851146064766e-10 4.4221544589319e-10]
[3.01677152396243e-14 1.90905522560843e-55 1.15045999530619e-10 0.999999999884924]
[1.47893785818213e-13 2.96780394922712e-14 0.999999999999822 1.40804838875941e-18]
[5.79515872257255e-07 1.08149206237292e-39 7.69344870924438e-10 0.999999419714783]
[0.999999999999994 4.08556059803433e-19 1.30003029429255e-15 4.23169993896257e-15]
[0.999999999949129 3.37662798801123e-27 1.23020664139767e-15 5.08699541616442e-11]
[0.999999999999999 7.22674770451392e-34 1.04325212461191e-21 5.87243995713897e-16]
[1 7.94159939733008e-23 2.41736120001335e-20 4.74072956947164e-23]
[1.12884170960054e-07 1.82311444552352e-41 2.49439925440843e-10 0.999999886866389]
[0.999999999999993 3.22339915107208e-23 2.11321303566544e-17 6.89260181168265e-15]
[1 1.01832987418761e-29 1.07543181151378e-22 3.04074257363543e-16]
[1 4.11503307733168e-21 5.49958934839861e-24 5.92061530810481e-28]
[5.43711175362709e-11 1.18745578312052e-24 0.999960625181246 3.93747643824974e-05]
[0.999999999995929 1.04089952925566e-24 4.47236656479331e-17 4.07133884593928e-12]
[4.9036396996929e-10 0.999999981487238 1.80223981149323e-08 7.63051384913979e-42]
[8.11919897470797e-10 7.25033445502722e-16 0.999999998663702 5.24377702492529e-10]
[5.73472035547763e-07 9.26403308039214e-09 0.999999417263708 2.23497630635457e-13]
[0.999999999998264 1.735410979123e-12 6.53604545392101e-18 1.47393344501324e-26]
[7.24502978562362e-10 1.02435540175382e-41 1.32328774781229e-08 0.99999998604262]
[1.19199633589123e-18 1.33169240110907e-18 1 6.09013526022893e-21]
[0.999999999999999 2.46445268852994e-16 1.13397004797798e-15 4.39021828345191e-17]
[4.77772201570599e-19 4.88599048526718e-13 0.999999999999511 8.1622255611654e-35]
[0.999999999999855 2.08173507165443e-20 3.7931722690215e-15 1.41125381087015e-13]
[2.22193070286132e-09 2.81494810280778e-42 3.02255139812153e-09 0.999999994755518]
[1 1.10456064707323e-20 3.47841366812527e-21 8.36346424363667e-21]
[0.99999999982466 1.71177290290632e-21 5.90146369382272e-14 1.75281123881391e-10]
[1 2.14790278079272e-21 7.8355796426151e-24 8.50301049209619e-31]
[1 1.34185913606493e-19 3.60966252221007e-22 4.94708784117106e-26]
[1.0585494000983e-09 5.43462657037569e-41 2.13396873629217e-08 0.999999977601763]
[0.999999999999368 6.3154402396373e-13 7.9088694533343e-17 9.67862320615443e-25]
[3.06770325042405e-15 3.02847942988467e-24 0.999999999999378 6.18604194690577e-13]
[0.999999999999995 5.25904076350737e-15 1.53786109817829e-17 7.39618760731123e-22]
[3.25565334889406e-10 0.999999995096327 4.57810756704785e-09 2.39878406835283e-43]
[2.20118436384211e-10 0.999999999683483 9.6398709368615e-11 1.27348042872068e-47]
[7.37074393048399e-09 5.36658454665893e-51 2.06471746217199e-13 0.999999992629049]
[4.99039579238894e-14 1.52931575879777e-13 0.999999999999797 1.09979507280603e-18]
[1.16771941364806e-11 3.65963556076711e-50 4.56794301479029e-10 0.999999999531529]
[8.62123236168203e-11 1.4948092583315e-36 6.14487074514214e-05 0.999938551206336]
[5.59226166258967e-17 2.24921747290137e-16 1 3.31962274150325e-19]
[0.999999999999996 1.26207629675528e-15 2.96683109095251e-15 4.32174663587182e-19]
[0.999999999974466 1.42964939462197e-29 2.90616512581143e-19 2.55338409907907e-11]
[4.33255702152249e-11 2.78256025065067e-15 0.999999999954766 1.90613433782487e-12]
[1 9.69916049937973e-19 4.20393326080796e-19 1.16329201842299e-20]
[0.999999999999997 1.16917031357889e-27 4.0111665019395e-20 3.06152868178697e-15]
[8.41605253152878e-17 8.03392184780157e-23 0.999999999999999 4.61798195064843e-16]
[1.48663470198022e-14 5.55985375181188e-13 0.999999999999429 1.94481493376443e-22]
[0.999999999999938 1.91535744839614e-20 6.70925584687111e-16 6.09754175315308e-14]
[0.999999999999908 1.50492431323301e-24 1.93160094289003e-16 9.14203946073754e-14]
[1.27841641236156e-14 2.52616620721912e-21 0.999999999963231 3.6756607062756e-11]
[1.19742494760012e-07 0.999999880104247 1.53258726423796e-10 2.68628755243581e-41]
[3.57139621592954e-20 8.01791321469024e-27 1 3.0812137484272e-20]
[2.35032836035162e-20 1.98161588170885e-27 0.99999999999998 1.96240343486816e-14]
[4.71036324093975e-15 2.21531279701288e-15 0.999999999999993 3.05214499178584e-18]
[0.999999999999976 2.12918631850288e-15 2.05786393244456e-14 1.26846390506579e-15]
[9.27648473611195e-05 1.09057395284842e-26 0.000284132230592055 0.999623102922047]
[9.86543127011852e-16 2.45051129479452e-12 0.999999999997548 1.16532611725493e-25]
[0.999999999904298 1.53910398234121e-27 2.24798818660713e-16 9.57018304201042e-11]
[1.25696410224453e-08 2.06081341642249e-08 0.999999966822224 6.47806002553558e-16]
[0.999999999977008 2.29917873498303e-11 1.15593743294044e-17 1.48200464268438e-28]
[0.999989383969328 2.63493255690117e-23 9.57405724261195e-10 1.06150732667048e-05]
[8.92674775751992e-09 1.86447636429588e-42 7.52040830204323e-10 0.999999990321211]
[1.0598517252627e-10 6.08875525201064e-53 5.79365658992706e-13 0.999999999893435]
[2.65443775646597e-14 1.35639852796727e-11 0.999999999986409 1.15951106426703e-23]
[0.99999124512325 8.6984807395578e-06 5.63960099892655e-08 1.73921449307793e-19]
[0.999999999999985 1.4237921528798e-20 7.56760844385588e-15 7.292875538722e-15]
[3.1301065879912e-12 8.12646082043925e-24 0.999999874170047 1.25826823273923e-07]
[1 2.25599942822476e-17 1.07976407762685e-21 4.78376483973953e-25]
[5.49764347306923e-09 6.29471853014839e-43 5.6444826385535e-10 0.999999993937908]
[7.51926061117198e-10 7.30123339130728e-43 4.2695575781735e-09 0.999999994978516]
[5.85575798439135e-14 3.84810877121015e-21 0.999999999999932 9.53803666844536e-15]
[9.76757071750937e-22 1.22527885214966e-33 0.999999999999969 3.11592289530584e-14]
[0.000118149938375385 0.999877343684756 4.50637686908299e-06 3.65158330941925e-29]
[2.67557011268714e-11 5.42362918128719e-48 5.38796773713528e-10 0.999999999434448]
[2.52311453278256e-11 1.55440129536901e-50 2.8912367691389e-11 0.999999999945857]
[3.18832514286568e-09 1.9596814925384e-46 2.22484251465481e-11 0.999999996789426]
[2.57966002484439e-07 0.999999588476061 1.53557936933003e-07 2.79516631318784e-36]
[0.999999999999994 2.35854890638771e-29 1.05759174492323e-22 5.84876183916124e-15]
[1.06470269962961e-16 1.08838542074468e-14 0.999999999999989 8.05830439703223e-20]
[1.24555772175282e-17 2.64813691085276e-17 1 5.211749058537e-26]
[7.54213601554243e-15 3.40722146342348e-56 7.37628760908021e-09 0.999999992623705]
[3.56606117577749e-08 0.999999964155587 1.83800986160426e-10 2.72253982383978e-42]
[7.40767690761968e-09 1.23510573830782e-08 0.999999980241266 1.84468268547216e-19]
[1.23025920330386e-06 0.999998768759936 9.8086041418558e-10 4.40889346357527e-38]
[3.45474418226496e-12 2.11863226261076e-45 1.83973476570161e-08 0.999999981599198]
[0.999999999999713 7.65845015487406e-24 1.24966558846365e-16 2.86861521567454e-13]
[2.70615882616149e-10 1.62186249664363e-49 1.02953475332493e-11 0.999999999719089]
[3.53767822453914e-12 1.53994239990448e-14 0.999999999996445 2.21791013985215e-15]
[1 5.2591209507324e-21 6.00281596886641e-18 2.03930732035479e-16]
[1 1.64679640173613e-16 5.17372862029285e-17 2.21996281146571e-20]
[6.46900326441547e-09 4.9576954465692e-49 6.48077772385747e-13 0.999999993530349]
[4.66368174864492e-20 1.92051103243709e-20 1 1.2146914781209e-25]
[1.34971412282421e-19 1.14119279529136e-15 0.999999999999999 4.1321909695439e-25]
[1 6.78596617954851e-20 2.71288489905625e-19 5.87655881578997e-21]
[1.57632213805048e-13 1.1848263715331e-18 0.999999999999842 3.38417928503618e-17]
[0.999999999837717 8.60371541606999e-15 1.62214804429024e-10 5.93923839684622e-14]
[1.50137554056031e-13 0.99998359862971 1.64013701397363e-05 1.55273740018009e-46]
[1 5.76967902880939e-21 1.58597424406288e-18 2.00037673613449e-18]
[1 8.81876935118283e-18 3.2548310388267e-20 8.9554645109841e-24]
[1.2356291594477e-10 0.999999997894061 1.98237644466174e-09 7.29593421671312e-45]
[1 2.32804011229913e-26 5.71976083707733e-22 2.77250929886362e-18]
[2.83057111995061e-14 1.81014071507692e-18 0.999999999999971 6.19729908851513e-16]
[2.24509222148683e-11 8.85844198134664e-13 0.999999999976663 6.71510513426408e-16]
[2.05788498433056e-07 1.24166378718106e-44 4.12912745423152e-12 0.999999794207372]
[7.22665357467739e-05 5.42649178308585e-40 8.76480212305874e-11 0.999927733376605]
[9.52024100283067e-13 2.51364549985422e-49 1.30369039462398e-09 0.999999998695357]
[1.60741275744305e-13 0.999999999432875 5.66964037028493e-10 2.37697907209813e-52]
[1.13839037492462e-12 2.11415614188919e-17 0.999999999989063 9.79877024747677e-12]
[1.09429926432024e-08 2.18355375562635e-48 8.01783376931257e-13 0.999999989056206]
[0.999999627529595 3.7776535819631e-19 8.47505496722731e-09 3.63995349925416e-07]
[6.71126096999807e-17 2.65350697350376e-20 1 4.30362046873684e-17]
[3.80787751567663e-09 5.53197846235861e-38 5.87376749369897e-07 0.999999408815373]
[1 1.21435508429204e-19 7.88580408503262e-17 2.97719661571221e-16]
[3.49320581086758e-14 6.24234473748324e-55 1.32986687223606e-09 0.999999998670098]
[0.999999999999966 5.28622751303102e-20 6.45920192054e-16 3.38046415902049e-14]
[2.62472604892455e-09 0.99999999737527 3.46738168275409e-15 7.63922279242162e-56]
[0.99999999999999 3.04327551009925e-24 3.3969261430152e-19 9.80525220400712e-15]
[1.46247322009488e-14 1.79845264737363e-22 0.999999999957021 4.29638962678238e-11]
[0.999999999999962 1.77886340474016e-14 1.99165359676199e-14 1.59712175853178e-22]
[0.999999993404442 1.33033240705799e-17 3.26325496573507e-09 3.33230276594838e-09]
[0.999999999613404 3.86555520156239e-10 4.01281682592853e-14 3.22790181820317e-24]
[2.7597800144225e-09 2.29108711075637e-45 1.06768034698111e-10 0.999999997133452]
[0.999999999422871 2.30308366967706e-23 3.70438529182649e-13 5.76758377486925e-10]
[0.999999999997962 1.52115806256005e-12 5.16859600242672e-13 2.30390130001665e-18]
[2.0476743202104e-15 3.60941067330952e-17 0.999999999999998 9.31158951412246e-19]
[3.90212819075969e-11 7.52614772384765e-16 0.999999999960978 1.03438579391743e-16]
[2.5531633350312e-08 0.999999974466474 1.89226723789868e-12 3.37236538126697e-46]
[1.68708909955806e-12 8.16843937077113e-51 1.78752658439941e-10 0.99999999981956]
[2.1720948977986e-07 1.87408800829303e-36 2.26030106375792e-07 0.999999556760404]
[0.999999999999998 2.9100221745824e-16 1.95495536116402e-15 7.44900251882939e-18]
[0.999999999912426 8.75411557720288e-11 3.26883249902476e-14 1.12374154844829e-22]
[1.7726046050771e-09 6.96844999682389e-17 0.999999967938167 3.02892285600473e-08]
[0.999999999999999 5.81849490164875e-29 6.5649138142529e-23 5.52630210696751e-16]
[7.31789765428043e-07 0.999999220031056 4.81791788474531e-08 2.97964531091953e-36]
[5.00516650792527e-10 6.14686359786642e-44 7.31827130723178e-09 0.999999992181212]
[7.24182602182377e-17 7.30879509674779e-22 0.999999999999576 4.2379790291979e-13]
[1 7.92410941853324e-20 3.52473086648901e-19 5.7253322221105e-20]
[0.999999997543711 9.37798296753207e-21 1.03454625721514e-12 2.45525412388083e-09]
[4.35640357043792e-14 5.44675134400551e-20 0.999999999997536 2.4203676928287e-12]
[4.8745882461954e-15 1.46932962156011e-12 0.999999999998526 3.13508501637311e-18]
[4.55551156900801e-11 1.07863010610496e-17 0.999999998741423 1.21302208451481e-09]
[0.99999999992202 2.08936576701855e-19 4.82642851263195e-12 7.31533563668668e-11]
[0.999999999999859 8.11268174361453e-17 1.40866673719316e-13 6.90974694872137e-18]
[4.21070812187552e-10 4.15922852726618e-47 5.93145567033361e-11 0.999999999519615]
[3.35779292171811e-10 5.48099886696168e-54 8.05414046811127e-14 0.99999999966414]
[0.999999999999834 2.10444847124112e-19 2.2549686520968e-14 1.43819709889532e-13]
[0.999999999998916 8.96896693266114e-16 1.05482113547645e-12 2.79579794557907e-14]
[1 8.79188474605225e-26 5.62294499135255e-21 1.35832859076972e-17]
[0.999999999999998 2.45401647755752e-15 2.06576421248713e-17 1.84567165129186e-23]
[9.95316747557315e-17 3.57043347791299e-18 1 5.43455086948321e-19]
[1.55563932971131e-11 2.1662334989445e-29 0.999675767451435 0.000324232533008632]
[5.19970554592981e-12 1.07727674785875e-19 0.999999999714779 2.80021436505427e-10]
[1.79635103646811e-16 1.23203504359393e-21 0.999999999999959 4.03705873001546e-14]
[9.39429600684615e-06 0.999990605295827 4.08165784701353e-10 1.04785391030668e-37]
[0.9999999999973 1.97571797340111e-12 7.24202357233742e-13 1.80447391162964e-18]
[0.999999999719074 1.07993004541542e-20 4.35915065628873e-12 2.76566667457335e-10]
[9.8921936646874e-10 8.35771270039975e-39 6.72374719829085e-07 0.999999326636061]
[2.31210749347659e-07 0.999999768677905 1.11345296864541e-10 5.19807056798649e-41]
[0.999999999999998 3.82755911798925e-22 1.07756088638509e-17 1.56321664630506e-15]
[1 6.03998746208398e-17 1.02688159579166e-17 1.9713156043747e-21]
[0.999999999999656 3.4391838535601e-13 4.82745700901822e-21 4.45744182892399e-30]
[0.999999999999997 6.85902867432405e-19 3.15460842597259e-15 3.45536422900329e-17]
[1.58716089908374e-08 1.48616220564343e-44 3.52744755726333e-11 0.999999984093117]
[0.0131334489495639 1.61932720358623e-41 1.47297220227561e-12 0.986866551048963]
[3.18537255960751e-17 8.46101237098169e-13 0.999999999999154 1.90953225036057e-23]
[1 6.06801742875582e-17 2.72871854104051e-18 1.21591783156413e-24]
[4.48201904600891e-11 9.93096769507423e-17 0.99999999994367 1.15099516419297e-11]
[3.3120078425851e-11 5.98888398955105e-49 7.27319572752762e-11 0.999999999894148]
[3.62975826182066e-18 3.17115932256921e-24 0.999999999999316 6.84365362211626e-13]
[0.999999999999976 8.68515799378946e-22 6.99862181252431e-16 2.36100654744299e-14]
[3.25088844888499e-09 2.42352083756595e-44 2.39898897582518e-10 0.999999996509213]
[3.22537598621643e-10 2.30643606367175e-08 0.999999976613102 4.32789205236272e-17]
[7.31524503532932e-14 3.48911601789806e-19 0.999999999999914 1.3051577592995e-14]
[9.29377259683382e-07 3.33638085162536e-31 2.2419005027126e-05 0.999976651617713]
[0.999999999999985 1.65941466627279e-17 1.51029190582752e-14 1.6311119051194e-16]
[6.39418866927699e-06 2.3543309013644e-37 1.04675671075876e-09 0.999993604764574]
[1.1067507390206e-17 1.38319761021434e-16 1 5.67229369287944e-22]
[1.1953204632724e-18 2.60616192459278e-30 0.999999999999903 9.69156663716062e-14]
[2.44044378534231e-15 1.0448713984333e-17 0.999999999999998 3.62823683210958e-18]
[0.999999999999994 5.72733019071968e-15 1.03820541870541e-17 6.21910223058108e-22]
[6.77567219929283e-12 3.07728339305722e-20 0.999999999976685 1.65393840314322e-11]
[7.72537135792387e-10 9.23928515557459e-46 1.813879329449e-10 0.999999999046075]
[3.65759376045413e-08 0.999999963387103 3.69598809265637e-11 1.88651492312384e-43]
[0.999999999999999 5.05638048438272e-23 5.13718650675525e-16 3.22881335632739e-16]
[6.29004671802679e-10 0.999468901053045 0.000531098317950118 3.57259010714621e-34]
[4.04866531930125e-10 2.7512616763795e-45 4.06189114778953e-10 0.999999999188944]
[7.88165358221852e-08 9.17940266474834e-38 2.67329768490072e-08 0.999999894450487]
[1 2.00169706225413e-19 8.15127752758589e-20 8.60534955277091e-24]
[1.64634154882356e-06 0.999998327242211 2.64162403235483e-08 4.68556853655457e-36]
[1.05428770261072e-13 2.24626701474196e-13 0.999999999999669 4.7787018869809e-16]
[9.30051680023714e-19 2.26828750373841e-28 1 4.9336377136355e-16]
[3.49205930117001e-10 0.999999999472401 1.78393249532045e-10 4.23379892531375e-46]
[0.999999999991844 2.27410691113169e-15 8.10280817682768e-12 5.11575525124667e-14]
[2.45354881903218e-13 5.31786588056748e-17 0.999999999999461 2.93968169630553e-13]
[0.999999999998911 1.4335233199839e-16 1.02074145265987e-12 6.7591886406012e-14]
[1.90496875358149e-16 1.38812817843783e-14 0.999999999999986 2.58747169450054e-18]
[3.32719069952691e-15 3.20430148632273e-24 0.999999999482336 5.17660698149481e-10]
[5.826613949921e-14 1.30079953710716e-25 0.999999999984452 1.54901587130113e-11]
[1.72484741654252e-11 5.61720505948399e-26 0.999998158275168 1.84170758375472e-06]
[0.0020914092089448 1.61947155258545e-26 2.71943138835882e-05 0.997881396477172]
[4.03404891408667e-15 2.03729499537015e-22 0.999999999997748 2.24753944853279e-12]
[6.87310486511573e-15 1.00572879729738e-45 9.31757867799372e-06 0.999990682421315]
[9.34477877370895e-20 5.35054124131113e-24 1 1.33663225997209e-23]
[1.07909532797634e-11 2.69458049421443e-41 1.22061247663826e-06 0.999998779376732]
[0.999999999999954 4.61401320870675e-14 1.66586249039132e-16 5.67708553888096e-22]
[9.80070613298087e-09 2.1430297399372e-14 0.999999990156055 4.3217345643694e-11]
[4.62257699687215e-17 9.81360524539901e-23 1 4.22031972916714e-17]
[2.95963521461706e-12 0.999999999261554 7.35486249708569e-10 9.37288294888881e-50]
[2.17610132921441e-10 1.58742094409568e-13 0.99999999978161 6.20499022655498e-13]
[8.23039769773637e-08 0.999989864073747 1.00536222756291e-05 3.31247177310652e-33]
[5.27601318675204e-15 1.7286301627607e-10 0.999999999827132 5.44218327882218e-20]
[0.999718065964796 3.27581469548971e-25 3.22702441080733e-10 0.000281933712501334]
[2.48368031033106e-13 1.61657484689444e-20 0.999999999987632 1.21196285252861e-11]
[2.88428998309448e-08 7.93853765905305e-42 9.18117580015439e-09 0.999999961975924]
[7.75026083415668e-12 8.68761920790591e-16 0.999999999992249 1.10761268686999e-16]
[3.70318563051344e-22 1.07393245841418e-19 1 4.53707390517019e-26]
[1 6.09195275216306e-18 1.17205462720364e-19 1.41229879089216e-22]
[0.999999999770623 2.27561372266154e-10 1.81584529242075e-12 6.88007683671525e-19]
[3.77556116519616e-13 1.73581468942632e-19 0.99999999999948 1.42692432439124e-13]
[1 1.45459062584955e-25 3.25141703863475e-21 3.75682207669768e-16]
[0.999999999998482 8.45928880845305e-14 1.42905170080622e-12 4.84388751129183e-15]
[1.96676585849448e-11 1.94393000590959e-12 0.999999999978388 3.36737862879671e-16]
[0.999999999899675 1.63845553443307e-19 9.59515797963844e-13 9.93655089508695e-11]
[1 1.86773694573132e-27 4.97508687798333e-20 2.43064771968285e-17]
[1.61104861343491e-11 9.48478694597854e-45 1.09786548980401e-08 0.999999989005235]
[4.46739788461947e-16 8.37298071798326e-17 1 3.66800561934259e-18]
[1.40999369387585e-10 0.999999923974097 7.5884903968491e-08 3.08710663560995e-42]
[6.8391466546048e-19 2.02469192157245e-27 0.999999999999883 1.16701262874825e-13]
[5.41351028523409e-13 3.20819847735402e-13 0.999999999999136 1.30873575469856e-15]
[1.33467292008845e-05 4.11517025265763e-35 1.37720286624072e-08 0.999986639498771]
[4.17084852380781e-17 2.02454366226274e-10 0.999999999797546 3.62030701343429e-30]
[2.06881818518539e-07 6.93039049920271e-16 0.999999689520834 1.03597347034964e-07]
[1.50241081937287e-10 6.63216311333631e-46 7.59031655984101e-10 0.999999999090727]
[7.27954161648961e-23 2.43899834675509e-24 1 1.21635063709181e-21]
[1.8154997425704e-18 1.51653170490543e-26 0.99999999999996 3.98678404229806e-14]
[8.2964084434726e-16 1.80607885491074e-25 0.99999999999955 4.49186795618918e-13]
[9.82032962769562e-16 4.32259814665781e-13 0.999999999999567 1.30535896245387e-18]
[8.30977588218409e-15 2.10687654805258e-15 0.999999999999989 2.13699179386124e-16]
[0.999999999998519 6.12125448526831e-22 1.51594756183241e-14 1.46605335704178e-12]
[0.999999999999762 4.06835367400587e-23 3.04889729754449e-16 2.37200549925508e-13]
[0.999999999999998 4.47853773718601e-16 1.30742042876283e-15 1.36246241827508e-19]
[1.29525375108882e-18 1.05356516540358e-12 0.999999999998946 2.63640100944107e-25]
[0.999999999999924 6.50301724702187e-18 5.57809004041692e-14 2.01149238238022e-14]
[7.02750149320481e-15 6.83941280258945e-09 0.99999999316058 8.24191155738193e-29]
[1.4658491506816e-17 2.26366332750272e-24 0.999999999999894 1.06095037913753e-13]
[0.999999999999997 9.94824440813048e-21 2.02232123346996e-15 4.02589060304379e-16]
[1.99526819441423e-12 8.44901329966582e-54 5.64995306527814e-11 0.999999999941505]
[1.98100569758772e-12 1.67094395226372e-09 0.999999998327075 1.51235578954038e-20]
[7.54930740261355e-14 2.50879065905197e-11 0.999999999974837 1.57140128054913e-20]
[9.80660343073426e-11 7.35750211604513e-47 2.39398556024364e-10 0.999999999662535]
[0.99999999999965 3.28539630736654e-13 2.17552481805659e-14 2.68383738902201e-18]
[2.33356338643962e-17 3.48266090751831e-21 1 2.044919868339e-20]
[3.65916978004276e-09 4.21452477468757e-43 1.12663461596661e-09 0.999999995214196]
[4.14956504435547e-21 3.45307436848603e-29 1 4.03244686964348e-17]
[1.28004126873951e-14 4.20619670654729e-17 0.999999999999987 7.31023132159825e-21]
[5.00061520841612e-10 0.999999951812569 4.7687369460761e-08 3.91252892269238e-41]
[1.43959613671132e-14 6.58729630883486e-12 0.999999999993398 8.83606338870345e-22]
[2.76570614594029e-08 4.61859973867458e-40 4.56278146479513e-09 0.999999967780157]
[5.87490939888541e-13 8.42753581869389e-57 2.54177737702501e-12 0.999999999996871]
[0.99999999825687 2.33759797375628e-23 1.44128420292884e-14 1.74311514038862e-09]
[1.44904071723547e-09 3.57478708710245e-48 6.00499185711187e-12 0.999999998544954]
[4.05761890028653e-11 4.41017986691437e-53 2.00776826431175e-12 0.999999999957416]
[1.04889300722112e-06 0.999998951106659 3.33488108551793e-13 4.77148122232018e-45]
[8.53314611378853e-17 3.3712791797764e-14 0.999999999999966 5.93093104915088e-22]
[1.94018111777891e-10 6.72348373904403e-59 1.74670553507661e-15 0.99999999980598]
[0.999999999999982 8.5058483589085e-24 7.38222749439351e-17 1.7746668965666e-14]
[3.17908414775551e-07 0.999999347203276 3.34888309151381e-07 5.64437249400494e-35]
[9.10916746304194e-16 3.11950069719232e-14 0.999999999999968 1.68543191834857e-17]
[6.09666558961748e-12 7.15202248816223e-15 0.999999999993891 4.87531906812507e-15]
[0.999999999999967 3.21746992825827e-14 9.84213878464738e-16 2.67587553773126e-21]
[1 6.42119548098079e-24 2.08884565989807e-18 8.8109573194759e-17]
[6.77744842380244e-09 6.21216182391438e-40 1.82314976855818e-08 0.999999974991054]
[6.22829659813327e-15 3.47926310336421e-21 0.999999999928695 7.12984921377455e-11]
[4.03843316482933e-16 1.68298405629426e-19 1 1.74747749025455e-18]
[5.77565402044581e-10 1.33767091359985e-50 1.60557172699016e-12 0.999999999420829]
[1.07915497417007e-19 7.54268749861204e-23 0.999999999999999 4.74923831665436e-16]
[0.999999999999999 5.96284955655749e-20 4.96653422975636e-16 8.95349845828732e-17]
[0.999999999995495 8.7956049452685e-16 4.40861344492025e-12 9.58111839632958e-14]
[2.76268159565185e-20 2.48407940792764e-25 1 4.28213895843115e-17]
[4.6746495337351e-09 3.536829390869e-43 4.74884262324506e-10 0.999999994850466]
[0.99999999237927 3.12481782585412e-12 7.61719117180791e-09 4.14389295072407e-13]
[1 8.31403670182658e-18 1.87996525564737e-18 1.56018787663328e-19]
